+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast17|Outputi|u0                                                                                ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast17|Outputi                                                                                   ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast17                                                                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast16|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast16|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast16                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast15|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast15|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast15                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast14|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast14|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast14                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast13|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast13|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast13                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast12|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast12|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast12                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast11|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast11|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast11                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast10|Outputi|u0                                                                                ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast10|Outputi                                                                                   ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast10                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast9|Outputi|u0                                                                                 ; 33    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast9|Outputi                                                                                    ; 33    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast9                                                                                            ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast8|Outputi|u0                                                                                 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast8|Outputi                                                                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|cast8                                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion5|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion5|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion5                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion6|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion6|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion6                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion7|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion7|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion7                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion8|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion8|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion8                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation9                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation14                                                                              ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|row_0                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation15                                                                              ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant21                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation16                                                                              ; 26    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation10                                                                              ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant24                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation11                                                                              ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant25                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation12                                                                              ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant22                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation13                                                                              ; 26    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant23                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant26                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant27                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|dil_0                                                                                            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant19                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|ctrl_pak1_0                                                                                      ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|constant10                                                                                       ; 0     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|ctrl_pak3_0                                                                                      ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|ctrl_pak2_0                                                                                      ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation2                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation4                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation3                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation6                                                                               ; 18    ; 0              ; 2            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation5                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation8                                                                               ; 26    ; 0              ; 2            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_concatenation7                                                                               ; 10    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion|Outputi|u0                                                                        ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion|Outputi                                                                           ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion                                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion4|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion4|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion4                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion3|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion3|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion3                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|col_0                                                                                            ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion2|Outputi|u0                                                                       ; 17    ; 13             ; 0            ; 13             ; 17     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion2|Outputi                                                                          ; 17    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|bus_conversion2                                                                                  ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0|clock_0                                                                                          ; 3     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_ctrl_pak_translate_0                                                                                                  ; 70    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_mm_slave_writedata_0                                                                                                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_st_source_valid_0                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast7|Outputi|u0                                                                                      ; 4     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast7|Outputi                                                                                         ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast7                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast6|Outputi|u0                                                                                      ; 33    ; 9              ; 0            ; 9              ; 33     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast6|Outputi                                                                                         ; 33    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast6                                                                                                 ; 32    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|test_pattern_generator_data_generate_0|cast5|Outputi|u0                                                                                      ; 49    ; 25             ; 0            ; 25             ; 49     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
